10258,DELAWARE,1
10260,OREGON,1
10260,CAYMAN ISLANDS,2
10260,DELAWARE,27
10260,CALIFORNIA,3
10261,MINNESOTA,1
10265,DELAWARE,5
10268,DELAWARE,9
10268,NEW JERSEY,2
10268,WISCONSIN,1
10269,TENNESSEE,1
10270,LOUISIANA,1
10270,NETHERLANDS ANTILLES,2
10270,GEORGIA,1
10270,WEST VIRGINIA,1
10270,MARYLAND,8
10270,VIRGINIA,4
10270,KANSAS,1
10270,TEXAS,1
10270,MASSACHUSETTS,1
10270,FLORIDA,8
10270,KENTUCKY,1
10270,OHIO,5
10270,ILLINOIS,8
10270,OREGON,2
10270,TENNESSEE,2
10270,CHINA,1
10270,DELAWARE,181
10270,PENNSYLVANIA,8
10270,SWITZERLAND,1
10270,CONNECTICUT,3
10270,CALIFORNIA,22
10270,CAYMAN ISLANDS,1
10270,,13
10270,NEVADA,4
10270,MICHIGAN,2
10270,PANAMA,2
10270,NEW JERSEY,11
10270,DISTRICT OF COLUMBIA,3
10271,ILLINOIS,1
10271,SWITZERLAND,1
10271,,1
10271,DELAWARE,110
10271,NEW JERSEY,3
10271,FLORIDA,1
10271,MARYLAND,1
10271,VIRGINIA,1
10271,CONNECTICUT,1
10271,PENNSYLVANIA,1
10271,NEVADA,2
10271,CALIFORNIA,1
10271,BRITISH VIRGIN ISLANDS,4
10272,NEW JERSEY,1
10272,DELAWARE,1
10272,NEVADA,1
10274,DELAWARE,20
10274,NEVADA,3
10274,ILLINOIS,1
10274,NEW JERSEY,1
10274,IDAHO,1
10275,MARYLAND,10
10275,FLORIDA,1
10275,NEW JERSEY,1
10276,VIRGINIA,1
10276,FLORIDA,2
10276,SOUTH CAROLINA,1
10276,DELAWARE,9
10278,NEW JERSEY,1
10278,MASSACHUSETTS,2
10278,DELAWARE,2
10279,KANSAS,2
10279,GEORGIA,1
10279,MINNESOTA,3
10279,PENNSYLVANIA,3
10279,TURKEY,1
10279,MASSACHUSETTS,2
10279,MARSHALL ISLANDS,1
10279,ILLINOIS,5
10279,BOLIVIA,1
10279,FLORIDA,4
10279,LOUISIANA,1
10279,CONNECTICUT,4
10279,NORTH CAROLINA,1
10279,NEW MEXICO,1
10279,NEW JERSEY,35
10279,INDIANA,3
10279,SWITZERLAND,1
10279,ALABAMA,1
10279,FRANCE,1
10279,UNITED ARAB EMIRATES,1
10279,,5
10279,DELAWARE,53
10279,CHINA,1
10279,HONG KONG,3
10279,SOVIET UNION,1
10279,ITALY,1
10279,ALL OTHERS,1
10279,WISCONSIN,1
10279,OKLAHOMA,1
10279,OREGON,1
10279,TEXAS,3
10279,IOWA,2
10279,OHIO,1
10279,TENNESSEE,1
10279,NEVADA,3
10279,CALIFORNIA,1
10279,MAINE,1
10279,MICHIGAN,7
10280,TEXAS,1
10280,WYOMING,1
10280,CALIFORNIA,6
10280,NEW JERSEY,8
10280,MASSACHUSETTS,3
10280,DISTRICT OF COLUMBIA,1
10280,BERMUDA,1
10280,BRITISH VIRGIN ISLANDS,1
10280,CANADA,1
10280,PENNSYLVANIA,1
10280,DELAWARE,96
10280,FLORIDA,3
10280,NEVADA,5
10280,MARYLAND,1
10280,CONNECTICUT,2
10281,EAST GERMANY,1
10281,FLORIDA,1
10281,JAPAN,2
10281,CONNECTICUT,1
10281,TEXAS,1
10281,MASSACHUSETTS,1
10281,FRANCE,1
10281,NEW JERSEY,4
10281,MARYLAND,6
10281,SWITZERLAND,1
10281,,1
10281,CALIFORNIA,2
10281,SINGAPORE,1
10281,DELAWARE,303
10281,ILLINOIS,1
10281,KOREA,2
10281,MARSHALL ISLANDS,2
10281,GEORGIA,1
10282,MASSACHUSETTS,1
10282,CALIFORNIA,2
10282,SCOTLAND,1
10282,DELAWARE,257
10282,TEXAS,1
10282,OHIO,2
10282,FLORIDA,2
10282,PENNSYLVANIA,1
10282,ENGLAND,2
10282,CAYMAN ISLANDS,64
10282,NEW JERSEY,2
10282,BARBADOS,3
10282,NEVADA,4
10282,ILLINOIS,1
10282,SWITZERLAND,1
10285,DELAWARE,29
10285,ARIZONA,1
10285,TEXAS,1
10285,FLORIDA,1
10285,CALIFORNIA,1
10286,FLORIDA,1
10286,DELAWARE,17
10292,MARYLAND,7
10292,DELAWARE,11
10292,TENNESSEE,1
11237,PENNSYLVANIA,1
11237,CANADA,1
11237,NEW JERSEY,15
11237,FLORIDA,1
11237,NEVADA,2
11237,CALIFORNIA,1
11237,ILLINOIS,1
11237,VIRGINIA,1
11237,KENTUCKY,1
11237,,2
11237,DELAWARE,32
11237,MASSACHUSETTS,2
11237,OHIO,1
11237,ARIZONA,1
11237,MICHIGAN,1
11237,CONNECTICUT,1
