2012,NON-INCAPACITATING,30.32171686,-97.69496416,CAMERON RD,BEN WHITE
2012,NON-INCAPACITATING,30.363016,-97.731646,STECK AVE,PARKDALE DR
2012,INCAPACITATING INJURY,30.229672,-97.76022,WOODWARD ST,S CONGRESS AVE
2012,NON-INCAPACITATING,30.269034,-97.746331,GUADALUPE ST,W 6TH ST
2012,NON-INCAPACITATING,30.268995,-97.74251,N CONGRESS AVE,E 7TH ST
2012,NON-INCAPACITATING,30.30166412,-97.69540066,E 51ST,E 51ST
2011,NON-INCAPACITATING,30.250026,-97.754939,W ELIZABETH ST,S 1ST
2012,NON-INCAPACITATING,30.21000205,-97.78582233,W STASSNEY LN,EMERALD FOREST DR
2012,NON-INCAPACITATING,0,0,RULLAND DR,MEARNS MEADOW BLVD
2012,NON-INCAPACITATING,30.21683,-97.83424,BANNOCKBURN DR,WILLIAM CANNON DR
2012,NON-INCAPACITATING,30.304773,-97.751899,KERBEY LN,W 33RD ST
2012,NON-INCAPACITATING,30.358169,-97.730281,BURNET RD,MAHONE AVE
2012,POSSIBLE INJURY,30.25034264,-97.7494284,S CONGRESS AVE,GIBSON ST
2012,NON-INCAPACITATING,30.275585,-97.73484,RED RIVER ST,E 15TH ST
2012,NON-INCAPACITATING,30.300382,-97.739692,GUADALUPE ST,W 34TH ST
2012,POSSIBLE INJURY,30.19040851,-97.7705592,IH35,E WILLIAM CANNON
2012,NON-INCAPACITATING,30.268058,-97.742841,CONGRESS AVE,W 6TH ST
2012,NON-INCAPACITATING,30.32076336,-97.70700568,IH35,BEN WHITE
2012,NON-INCAPACITATING,30.266809,-97.738299,NECHES ST,W 6TH ST
2012,NON-INCAPACITATING,30.197327,-97.778424,EBERHART DR,STARSTREAK DR
2012,NON-INCAPACITATING,30.220815,-97.794047,MANCHACA RD,OAK GLEN DR
2012,NON-INCAPACITATING,30.28684,-97.753214,SHOAL CREEK BLVD,N LAMAR BLVD
2012,NON-INCAPACITATING,30.32787,-97.739763,BURNET RD,CLAY AVE
2012,NON-INCAPACITATING,30.312354,-97.688139,GASTON PLACE DR,WELLINGTON DR
2012,NON-INCAPACITATING,30.26103941,-97.75894217,BARTON SPRINGS RD,S LAMAR
2012,NOT INJURED,30.26632166,-97.7407984,SAN JACINTO,E 5TH ST
2012,NON-INCAPACITATING,30.31168964,-97.7090836,IH35,E 53RD ST
2012,NOT INJURED,30.26528917,-97.7438893,W 3RD ST,CONGRESS AVE
2012,POSSIBLE INJURY,30.33482685,-97.74860188,ALLANDALE RD,NORTHLAND DR
2012,NON-INCAPACITATING,30.302781,-97.738115,GUADALUPE ST,W 38TH ST
2012,NON-INCAPACITATING,30.24426436,-97.72989697,E RIVERSIDE DR,S LAKESHORE DR
2012,NON-INCAPACITATING,30.32342277,-97.72387757,GUADALUPE ST,KOENIG LN
2012,NON-INCAPACITATING,30.290955,-97.734734,DUVAL ST,SAN JACINTO BLVD
2012,NON-INCAPACITATING,30.287933,-97.744659,W 24TH ST,RIO GRANDE ST
2012,NON-INCAPACITATING,30.309993,-97.74002,W 42ND ST,N LAMAR W ALLEY BLVD
2012,NON-INCAPACITATING,30.27359039,-97.69796379,OAK SPRINGS DR,AIRPORT BLVD
2012,NON-INCAPACITATING,30.32139685,-97.6890328,BERKMAN DR,BEN WHITE
2012,NON-INCAPACITATING,30.213664,-97.780431,ABERDEEN DR,EMERALD WOOD DR
2012,NON-INCAPACITATING,30.28063201,-97.741989,GUADALUPE ST,W MLK BLVD
2012,NON-INCAPACITATING,0,0,E MLK BLVD,PERSHING DR
2012,POSSIBLE INJURY,30.302728,-97.744748,W 34TH ST,N LAMAR S OL
2012,INCAPACITATING INJURY,30.33003153,-97.63820832,BEN WHITE,SPRINGDALE RD
2012,NON-INCAPACITATING,30.36304778,-97.69702439,N LAMAR BLVD,W RUNDBERG LN
2012,NON-INCAPACITATING,30.32562463,-97.72653625,N LAMAR BLVD,W KOENIG LN
2012,NON-INCAPACITATING,30.34839446,-97.73564094,BURNET RD,GREEN LAWN PKWY
2012,NON-INCAPACITATING,30.304867,-97.715934,E 46TH ST,AIRPORT BLVD
2012,POSSIBLE INJURY,30.1927,-97.777568,CIRCLE S RD,E WILLIAM CANNON DR
2011,NON-INCAPACITATING,30.310505,-97.711919,E 51ST,E 51ST
2012,POSSIBLE INJURY,30.36635346,-97.69513683,N LAMAR BLVD,W LONGSPUR BLVD
2012,NON-INCAPACITATING,30.30333745,-97.71595906,AIRPORT BLVD,E 45TH ST
2012,INCAPACITATING INJURY,30.24349497,-97.75196329,S CONGRESS AVE,W JOHANNA ST
2012,INCAPACITATING INJURY,30.38955116,-97.74504089,N CAPITAL OF TEXAS HWY,RESEARCH BLVD
2012,INCAPACITATING INJURY,30.27022788,-97.73585103,E 10TH ST,RED RIVER ST
2012,NON-INCAPACITATING,30.26240772,-97.72462278,E 6TH ST,CHALMERS AVE
2012,INCAPACITATING INJURY,30.33786265,-97.71885865,N LAMAR BLVD,AIRPORT BLVD
2012,NON-INCAPACITATING,30.23222527,-97.73670732,E OLTORF ST,PARKER LN
2012,NON-INCAPACITATING,30.366997,-97.700644,RUTLAND DR,MEARNS MEADOW BLVD
2012,NON-INCAPACITATING,30.30951413,-97.71034071,IH35,E 51ST
2012,NON-INCAPACITATING,30.207037,-97.835009,HARPERS FERRY LN,BRODIE LN
2012,NON-INCAPACITATING,30.27359732,-97.69791887,AIRPORT BLVD,OAK SPRINGS DR
2012,NON-INCAPACITATING,30.426769,-97.753446,RESEARCH SVRD NB BLVD,RIATA TRACE PKWY
2012,NON-INCAPACITATING,30.33404293,-97.7381516,W KOENIG LN,LAIRD DR
2012,POSSIBLE INJURY,30.2324389,-97.80095082,S LAMAR SVC NB BLVD,WESTGATE BLVD
2012,NON-INCAPACITATING,30.27373,-97.763299,W 5TH ST,W LYNN ST
2012,NON-INCAPACITATING,30.43733149,-97.73594922,LEGENDARY DR,W PARMER LN
2012,POSSIBLE INJURY,30.30885388,-97.74074915,N LAMAR BLVD,W 38TH ST
2012,INCAPACITATING INJURY,0,0,SALT SPRINGS,RINGSBY ST
2012,NON-INCAPACITATING,30.32469361,-97.72711731,N LAMAR BLVD,KOENIG LN
2012,NON-INCAPACITATING,30.26391352,-97.73534758,IH35,E 4TH ST
2012,NON-INCAPACITATING,30.24796,-97.750322,W MONROE ST,SOUTH CONGRESS AVE
2012,NON-INCAPACITATING,30.28195781,-97.74202609,GUADALUPE ST,MARTIN LUTHER KING ST
2012,NON-INCAPACITATING,30.233758,-97.723544,S PLEASANT VALLEY RD,E RIVERSIDE DR
2012,NON-INCAPACITATING,30.32592761,-97.72633641,LAMAR BLVD,W KOENIG LN
2012,NON-INCAPACITATING,30.39723464,-97.74999827,JOLLYVILLE RD,W BRAKER LN
2012,NON-INCAPACITATING,30.423414,-97.681222,LAMPLIGHT VILLAGE,METRIC BLVD
2012,NON-INCAPACITATING,30.27200182,-97.7551373,W 6TH ST,BAYLOR ST
2012,POSSIBLE INJURY,30.43291702,-97.77388563,SPICEWOOD SPRINGS RD,PARLIAMENT PL
2012,NON-INCAPACITATING,30.269032,-97.749906,RIO GRANDE ST,W 5TH ST
2012,POSSIBLE INJURY,30.265235,-97.740027,TRINITY ST,E 4TH ST
2012,NON-INCAPACITATING,30.29563701,-97.72341199,RED RIVER ST,E 38 12 ST
2012,NON-INCAPACITATING,30.27627,-97.70431798,E 12TH ST,OAK GROVE AVE
2012,NON-INCAPACITATING,30.268995,-97.74251,CONGRESS AVE,E 7TH ST
2012,INCAPACITATING INJURY,30.24719244,-97.75593666,S 1ST,W MARY ST
2012,NON-INCAPACITATING,0,0,BRODIE LN,CONVIET HILL RD
2012,INCAPACITATING INJURY,30.37673292,-97.77969863,N CAPITAL OF TX SB HWY,LAKEWOOD DR
2012,NON-INCAPACITATING,30.232356,-97.720422,WICKERSHOM LN,E RIVERSIDE DR
2012,NON-INCAPACITATING,30.29312249,-97.7360162,SAN JACINTO BLVD,E 30TH ST
2012,NON-INCAPACITATING,30.41136287,-97.6866949,W PARMER LN,SCOFIELD FARMS DR
2012,POSSIBLE INJURY,30.35971233,-97.73832344,ROCKWOOD LN,W ANDERSON LN
2012,NON-INCAPACITATING,30.283228,-97.727966,RED RIVER ST,CLYDE LITTLEFIELD DR
2012,POSSIBLE INJURY,30.287796,-97.742651,W 24TH ST,SAN ANTONIO ST
2012,NON-INCAPACITATING,30.296993,-97.731019,DUVAL ST,CAROLYN AVE
2012,INCAPACITATING INJURY,30.28022564,-97.74213584,GUADALUPE ST,W 17TH ST
2012,NON-INCAPACITATING,30.244479,-97.757696,S 1ST,W LIVE OAK ST
2012,NON-INCAPACITATING,30.21126203,-97.7488181,FREIDRICH LN,E ST ELMO RD
2012,POSSIBLE INJURY,30.276078,-97.748405,WEST AVE,RIO GRANDE
2012,NON-INCAPACITATING,30.30683044,-97.72472181,DUVAL ST,W 45TH ST
2012,NON-INCAPACITATING,30.2952778,-97.73687481,SPEEDWAY,E 31ST
2012,POSSIBLE INJURY,30.4152535,-97.84813584,FM0620,FM0620
2012,INCAPACITATING INJURY,30.264404,-97.73053,E 6TH ST,WALLER ST
2012,NON-INCAPACITATING,30.292014,-97.741244,GUADALUPE ST,W 27TH ST
2012,POSSIBLE INJURY,30.286539,-97.742759,SAN ANTONIO ST,W 23RD ST
2012,POSSIBLE INJURY,30.291721,-97.734222,DUVAL ST,E 30TH ST
2012,NON-INCAPACITATING,30.287933,-97.744659,W 24TH ST,RIO GRANDE ST
2012,INCAPACITATING INJURY,30.28355,-97.748277,SAN GABRIEL ST,MLK JR BLVD
2012,NON-INCAPACITATING,30.42921016,-97.84253257,FM0620,BOULDER LN
2012,POSSIBLE INJURY,30.26214153,-97.75806369,S LAMAR BLVD,S LAMAR BLVD
2012,NON-INCAPACITATING,30.278094,-97.772551,DEEP EDDY AVE,LAKE AUSTIN BLVD
2012,NON-INCAPACITATING,30.28974984,-97.74133423,W DEAN KEETON ST,GUADALUPE ST
2012,INCAPACITATING INJURY,30.26340678,-97.74453809,CONGRESS AVE,E CESAR CHAVEZ ST
2012,NON-INCAPACITATING,30.2952722,-97.73687919,SPEEDWAY,E 31ST
2012,NON-INCAPACITATING,0,0,JUSTIN LN,N LAMAR BLVD
2012,NON-INCAPACITATING,30.272444,-97.704865,WEBBERVILLE RD,OAK SPRINGS DR
2012,POSSIBLE INJURY,30.22729333,-97.77973774,BANISTER LN,W BEN WHITE SVRD WB
2012,NON-INCAPACITATING,30.29904726,-97.73038056,E 38TH ST,DUVAL ST
2012,NON-INCAPACITATING,30.31000416,-97.70882871,CAMERON RD,E 52ND ST
2012,NON-INCAPACITATING,30.235545,-97.756347,S CONGRESS AVE,CUMBERLAND ST
2012,NON-INCAPACITATING,30.40844909,-97.71597119,BURNET RD,DUVAL RD
2012,NON-INCAPACITATING,30.27453993,-97.73518002,RED RIVER ST,E 15TH ST
2012,NON-INCAPACITATING,30.25569,-97.711532,N PLEASANT VALLEY RD,N PLEASANT VALLEY RD
2012,NON-INCAPACITATING,30.235411,-97.727325,WILLOW CREEK DR,WOODLAND AVE
2012,POSSIBLE INJURY,30.28922114,-97.73432406,E DEAN KEETON ST,SAN JACINTO BLVD
2012,NON-INCAPACITATING,30.38931196,-97.71160614,KRAMER LN,METRIC BLVD
2012,NON-INCAPACITATING,30.277897,-97.742995,GUADALUPE ST,W 15TH ST
2012,NON-INCAPACITATING,30.37310046,-97.74999389,STECK AVE,GREENSLOPE DR
2012,POSSIBLE INJURY,30.221424,-97.764847,S CONGRESS AVE,RADAM LN
2012,NON-INCAPACITATING,30.26469892,-97.7491513,W CESAR CHAVEZ ST,SAN ANTONIO ST
2012,NON-INCAPACITATING,30.316422,-97.718529,DUVAL ST,E 53RD ST
2012,NON-INCAPACITATING,30.415224,-97.737225,DUVAL RD,BIG TRL
2012,POSSIBLE INJURY,30.2206835,-97.74884055,IH35,WOODWARD ST
2012,NON-INCAPACITATING,30.261195,-97.727409,E 4TH ST,COMAL ST
2012,POSSIBLE INJURY,30.286672,-97.744781,RIO GRANDE ST,W 23RD ST
2012,POSSIBLE INJURY,30.35665037,-97.68905878,IH35,MIDDLE LN
2012,POSSIBLE INJURY,0,0,E MLK JR BLVD,BRAZOS ST
2012,INCAPACITATING INJURY,30.24690166,-97.77729299,S LAMAR BLVD,BLUEBONNET LN
2012,NON-INCAPACITATING,30.217443,-97.874225,ESCARPMENT BLVD,OASIS DR
2012,NON-INCAPACITATING,30.233758,-97.723544,E RIVERSIDEB,S PLEASANT VALLEY RD
2012,POSSIBLE INJURY,0,0,WM CANNON DR,BEN WHITE
2012,NON-INCAPACITATING,30.183535,-97.849956,W SLAUGHTER LN,BRODIE LN
2012,NON-INCAPACITATING,30.31651981,-97.7439551,W 45TH ST,SINCLAIR AVE
2012,NON-INCAPACITATING,30.238801,-97.753558,S CONGRESS AVE,W OLTORF ST
2012,POSSIBLE INJURY,30.211638,-97.876614,ESCARPMENT BLVD,DAVIS LN
2012,NON-INCAPACITATING,0,0,FARWEST BLVD,LADERA NORTE
2012,INCAPACITATING INJURY,30.49270984,-97.77323386,W PARMER LN,CASSANDRA DR
2012,POSSIBLE INJURY,30.40869694,-97.74773662,JOLLYVILLE RD,THUNDERCREEK DR
2012,NON-INCAPACITATING,30.17937252,-97.85255758,ASPEN CREEK PKWY,BRODIE LN
2012,POSSIBLE INJURY,30.211979,-97.712599,E BEN WHITE SVRD WB BLVD,MONTOPOLIS DR
2012,NON-INCAPACITATING,30.174258,-97.794854,RALPH ABLANEDO DR,SWANSON LN
2012,NON-INCAPACITATING,30.28626578,-97.74278474,SAN ANTONIO ST,W 23 ST
2012,POSSIBLE INJURY,0,0,RED RIVER,RED RIVER
2012,POSSIBLE INJURY,0,0,RED RIVER,RED RIVER
2012,NON-INCAPACITATING,30.269903,-97.742171,CONGRESS AVE,W 8TH ST
2012,NON-INCAPACITATING,30.23202304,-97.69894761,MONTOPOLIS DR,LARCH TER
2012,NON-INCAPACITATING,30.289576,-97.749214,W 25TH ST,E ALLEY LONGVIEW
2012,POSSIBLE INJURY,30.295187,-97.736946,SPEEDWAY,W 31ST
2012,NON-INCAPACITATING,30.31080014,-97.73288468,W 45TH ST,GUADALUPE ST
2013,NON-INCAPACITATING,30.26725395,-97.75599543,N LAMAR BLVD,SANRA MURAIDA WAY
2013,POSSIBLE INJURY,30.364225,-97.714276,PAYTON GIN,OHLEN RD
2013,POSSIBLE INJURY,30.269636,-97.748483,WEST 6TH ST,NUECES ST
2012,POSSIBLE INJURY,30.268425,-97.726901,EAST 11TH ST,ROSEWOOD AVE
2012,NON-INCAPACITATING,30.40085392,-97.74884132,JOLLYVILLE,BRAKER
2013,NON-INCAPACITATING,30.18392118,-97.78186014,S CONGRESS AVE,E DITMAR RD
2013,NON-INCAPACITATING,30.2035051,-97.79679978,WOODHUE DR,SPEARSON LN
2013,NON-INCAPACITATING,30.411738,-97.849838,ZIMMERMAN LN,N FM 620
2012,FATAL,30.22086359,-97.69481154,E RIVERSIDE DR,YELLOW JACKET LN
2013,NON-INCAPACITATING,30.207815,-97.869452,BECKETT RD,DAVIS LN
2013,POSSIBLE INJURY,30.263965,-97.726122,E 7TH ST,COMAL ST
2013,INCAPACITATING INJURY,30.23754403,-97.76073966,CUMBERLAND DR,S 1ST
2013,NON-INCAPACITATING,30.30024771,-97.68347706,PECAN SPRING RD,OVERBROOK DR
2013,NON-INCAPACITATING,30.4412038,-97.74966367,CORPUS CHRISTI DR,MCNEIL DR
2013,NON-INCAPACITATING,30.252985,-97.712803,N PLEASANT VALLEY RD,E CESAR CHAVEZ ST
2013,NON-INCAPACITATING,30.273385,-97.699122,OAK SPRINGS DR,TILLERY ST
2013,NON-INCAPACITATING,30.221098,-97.772897,S 1ST,E ST ELMO RD
2013,NON-INCAPACITATING,30.26728005,-97.74938455,NUECES ST,W 3RD ST
2012,POSSIBLE INJURY,30.259328,-97.699559,SPRINGDALE RD,MILBURN RD
2012,NON-INCAPACITATING,30.369328,-97.710596,MOUNTAIN AVAIL BLVD,W RUNDBERG LN
2012,NON-INCAPACITATING,30.323223,-97.728018,N LAMAR BLVD,STARK ST
2013,INCAPACITATING INJURY,30.421917,-97.665794,W HOWARD LN,THE LAKES BLVD
2013,NON-INCAPACITATING,30.269302,-97.736153,RED RIVER ST,E 9TH ST
2013,NON-INCAPACITATING,30.211401,-97.831961,BRODIE LN,CONVICT HILL RD
2012,POSSIBLE INJURY,30.28232494,-97.70383321,AIRPORT BLVD,MARTIN LUTHER KING BLVD
2012,NON-INCAPACITATING,30.269699,-97.719029,ROSEWOOD AVE,CHICON ST
2012,FATAL,30.25970294,-97.74596357,S CONGRESS AVE,BARTON SPRINGS
2013,POSSIBLE INJURY,30.311207,-97.713394,E 51ST,BENNETT
2013,INCAPACITATING INJURY,30.319794,-97.739182,W 49TH ST,BURNET RD
2013,INCAPACITATING INJURY,30.277355,-97.716606,CHESTNUT AVE,E 16TH ST
2013,NON-INCAPACITATING,30.312436,-97.730785,W 46TH ST,AVENUE A
2013,NON-INCAPACITATING,30.393118,-97.71123001,BARKER SPRINGS RD,WILLIAM BARTON DR
2013,NON-INCAPACITATING,30.24939939,-97.76750166,SH0275,MORROW ST
2013,NON-INCAPACITATING,30.232817,-97.72432,SOUTH PLEASANT VALLEY RD,WILLOW HILL DR
2013,NON-INCAPACITATING,30.26394254,-97.72606409,E 7TH ST,COMAL ST
2013,NON-INCAPACITATING,30.42262895,-97.79374394,SCOTLAND WELL DR,SPICEWOOD SPRINGS RD
2013,NON-INCAPACITATING,30.343996,-97.715035,N LAMAR BLVD,MORROW ST
2013,POSSIBLE INJURY,30.177291,-97.836936,BRASHER DR,W SLAUGHTER RD
2013,NON-INCAPACITATING,30.3555754,-97.68471588,NORTH PLAZA,PARK PLAZA
2013,NON-INCAPACITATING,30.305288,-97.730537,SPEEDWAY,E 42ND ST
2013,NON-INCAPACITATING,30.35643765,-97.73142555,W ANDERSON LN,BURNET RD
2013,NON-INCAPACITATING,30.219631,-97.756676,E BEN WHITE WB BLVD,PAYLOAD PASS
2013,NON-INCAPACITATING,30.29923258,-97.72953238,DUVAL ST,E 38TH ST
2013,POSSIBLE INJURY,30.277201,-97.752377,BAYLOR ST,W 12TH ST
2013,NON-INCAPACITATING,30.36497546,-97.72850144,BURNET RD,RESEARCH SVRD SB
2013,NON-INCAPACITATING,30.27060029,-97.74815206,W 7TH ST,NUECES ST
2013,NON-INCAPACITATING,30.26304729,-97.74320797,E CESAR CHAVEZ ST,BRAZOS ST
2013,POSSIBLE INJURY,30.25905216,-97.74621228,S CONGRESS AVE,BARTON SPRINGS RD
2013,NON-INCAPACITATING,30.22037,-97.765519,S CONGRESS AVE,INDUSTRIAL BLVD
2013,INCAPACITATING INJURY,30.32141981,-97.68871645,BEN WHITE,BERKMAN DR
2013,NON-INCAPACITATING,30.18899979,-97.76796298,BLUFF SPRINGS RD,E WILLIAM CANNON DR
2013,POSSIBLE INJURY,30.26183897,-97.73884994,CESAR CHAVEZ,RED RIVER
2013,NON-INCAPACITATING,30.371795,-97.75004799,GREENSLOPE DR,SOUTH DR
2013,POSSIBLE INJURY,30.240218,-97.727052,RIVERSIDE DR,BURTON DR
2013,INCAPACITATING INJURY,30.17367145,-97.82383273,MANCHACA RD,W SLAUGHTER LN
2013,NON-INCAPACITATING,30.272738,-97.757121,W 6TH ST,BLANCO ST
2013,POSSIBLE INJURY,30.266809,-97.738299,NECHES ST,E 6TH ST
2013,INCAPACITATING INJURY,30.262558,-97.72212,E 7TH ST,CHICON
2013,NON-INCAPACITATING,30.275017,-97.752281,N LAMAR BLVD,W 10TH ST
2013,NON-INCAPACITATING,30.294352,-97.737489,E 30TH ST,UNIVERSITY AVE
2013,NON-INCAPACITATING,30.43354285,-97.66979428,IH35,KORMAN DR
2013,INCAPACITATING INJURY,30.27668524,-97.77200879,VETERANS DR,FOSTER AVE
2013,POSSIBLE INJURY,30.37504072,-97.73017085,US0183,BURNET RD
2013,NON-INCAPACITATING,0,0,AIRPORT BLVD,W KOENIG WB SVRD LN
2013,NON-INCAPACITATING,30.42501811,-97.75519696,PAVILION BLVD,RESEARCH SVRD SB BLVD
2013,NON-INCAPACITATING,0,0,W MLK BLVD,PEARL ST
2013,NON-INCAPACITATING,30.300577,-97.733611,E 38TH ST,SPEEDWAY
2013,POSSIBLE INJURY,30.25718411,-97.74687339,S CONGRESS AVE,E RIVERSIDE DR
2013,INCAPACITATING INJURY,0,0,E MLK BLVD,SCOTTSDALE RD
2013,NON-INCAPACITATING,30.304735,-97.726105,DUVAL ST,E 43RD ST
2013,NON-INCAPACITATING,30.39841,-97.767434,SIMMONS RD,BLUEGRASS DR
2013,NON-INCAPACITATING,30.24916121,-97.74986275,S CONGRESS AVE,ELIZABETH ST
2013,NON-INCAPACITATING,0,0,W M L K JR BLVD,N CONGRESS AVE
2013,NON-INCAPACITATING,30.34436621,-97.75101904,GREAT NORTHERN BLVD,BULLARD DR
2013,NON-INCAPACITATING,30.20656421,-97.85950377,DAVIS LN,S MOPAC SVRD NB EXPY
2013,NON-INCAPACITATING,30.29119565,-97.72708831,RED RIVER ST,E 32ND ST
2013,INCAPACITATING INJURY,30.21378743,-97.80070087,MANCHACA RD,BROOKHILL DR
2013,POSSIBLE INJURY,30.27921666,-97.74486885,NUECES ST,16TH ST
2013,NON-INCAPACITATING,30.26184739,-97.73888017,E CEASAR CHAVEZ ST,RED RIVER ST
2013,POSSIBLE INJURY,30.295646,-97.738009,W 31ST,WALLING DR
2013,POSSIBLE INJURY,30.28432,-97.719106,MANOR RD,COLETO ST
2013,NON-INCAPACITATING,30.41364449,-97.74763907,JOLLYVILLE RD,THUNDER CREEK RD
2012,INCAPACITATING INJURY,30.31568,-97.691576,WHELESS LN,BERKMAN DR
2013,NON-INCAPACITATING,30.26199872,-97.71987204,E 7TH ST,ROBERT T MARTINEZ
2013,NON-INCAPACITATING,30.3899541,-97.74614024,RESEARCH SR SVRD BLVD,N CAPITAL OF TEXAS HWY
2013,NON-INCAPACITATING,0,0,IH35,E MLK JR BLVD
2013,NON-INCAPACITATING,30.26470105,-97.74405718,S CONGRESS BRIDGE AVE,CESAR CHAVEZ ST
2013,POSSIBLE INJURY,30.293521,-97.745166,SALADO ST,N 28TH ST
2013,NON-INCAPACITATING,30.244274,-97.74035,REAGAN TER,KENWOOD AVE
2012,POSSIBLE INJURY,30.26534613,-97.74383432,CONGRESS AVE,E 3RD ST
2013,NON-INCAPACITATING,30.25396739,-97.76278203,S LAMAR BLVD,LAMAR SQUARE DR
2013,NOT INJURED,30.24051541,-97.76066161,S 1ST,WEST OLTORF ST
2013,NON-INCAPACITATING,30.26912545,-97.7424613,CONGRESS AVE,E 7TH ST
2013,NON-INCAPACITATING,30.19899262,-97.77656318,S CONGRESS AVE,NORTH BLUFF DR
2013,NON-INCAPACITATING,30.248317,-97.762098,W MARY,5TH ST
2013,NON-INCAPACITATING,30.300382,-97.739692,W 34TH ST,GUADALUPE ST
2013,NON-INCAPACITATING,30.341621,-97.707491,NORTHCREST BLVD,PRINCE DR
2013,NON-INCAPACITATING,30.317671,-97.728432,GUADALUPE ST,W 51ST
2013,INCAPACITATING INJURY,30.33525186,-97.80639904,N CAPITAL OF TX SB HWY,WESTLAKE DR
2013,POSSIBLE INJURY,30.199227,-97.79363,WILLIAM CANNON DR,EMERAL FOREST
2013,NON-INCAPACITATING,30.269903,-97.742171,CONGRESS AVE,E 8TH ST
2013,NON-INCAPACITATING,30.24289905,-97.71697712,S PLEASANT VALLEY RD,LAKESHORE BLVD
2013,INCAPACITATING INJURY,30.206357,-97.779632,BRAMBLE DR,CEDARDALE DR
2013,NON-INCAPACITATING,30.300577,-97.684131,PECAN SPRINGS RD,OVERBROOK DR
2013,POSSIBLE INJURY,30.21932728,-97.75681942,E BEN WHITE BLVD,PAYLOAD PASS
2013,POSSIBLE INJURY,30.19503416,-97.75820569,PONCIANA DR,E STASSNEY LN
2013,NON-INCAPACITATING,30.22806449,-97.77518453,W BEN WHITEB SVC,JAMES PKWY
2013,POSSIBLE INJURY,30.288412,-97.729093,E DEAN KEETON ST,MEDICAL ARTS ST
2013,NON-INCAPACITATING,30.3437,-97.705323,E ANDERSON SVRD WB LN,GEORGIAN DR
2013,NON-INCAPACITATING,30.300159,-97.685854,MANOR RD,WESTMINISTER DR
2013,NON-INCAPACITATING,30.24237186,-97.81614858,GAINES RANCH LOOP,S MOPAC SVRD SB EXPY
2013,NON-INCAPACITATING,30.35773181,-97.73039643,BURNET RD,W ANDERSON LN
2013,POSSIBLE INJURY,30.26340678,-97.74453809,CONGRESS AVE,W CESAR CHAVEZ ST
2013,NON-INCAPACITATING,30.245193,-97.75132,S CONGRESS AVE,W MARY ST
2013,INCAPACITATING INJURY,30.27686532,-97.70034249,AIRPORT BLVD,E 12TH ST
2013,POSSIBLE INJURY,30.32279101,-97.81431652,N CAPITAL OF TEXAS NB HWY,BOLD RULER WAY
2013,NON-INCAPACITATING,30.29423202,-97.72003838,IH35,E 38TH ST
2013,INCAPACITATING INJURY,30.256601,-97.711108,N PLEASANT VALLEY RD,E 5TH ST
2013,NON-INCAPACITATING,30.31743346,-97.7285905,GUADALUPE ST,51ST
2013,NOT INJURED,0,0,FM2222,PARADOX CV
2013,NON-INCAPACITATING,30.31867096,-97.70725773,IH35,REINLI ST
2013,NON-INCAPACITATING,30.3218326,-97.81545545,N CAPITAL OF TEXAS SB HWY,BOLD RULER WAY
2013,NON-INCAPACITATING,30.306865,-97.724696,E 45TH,DUVAL ST
2013,NON-INCAPACITATING,30.343,-97.725021,WOODROW AVE,PIEDMONT AVE
2013,NON-INCAPACITATING,30.269636,-97.748483,W 6TH ST,NUECES ST
2013,POSSIBLE INJURY,30.43737532,-97.77154178,POND SPRINGS RD,SAN FELIPE BLVD
2013,NON-INCAPACITATING,30.30905246,-97.70966748,E 51ST,CAMERON RD
2013,INCAPACITATING INJURY,30.322946,-97.728208,N LAMAR BLVD,NELROY BLVD
2013,POSSIBLE INJURY,30.351979,-97.722015,BURRELL DR,W ANDERSON LN
2013,NON-INCAPACITATING,30.31750515,-97.74614029,SHOAL CREEK BLVD,W 45TH ST
2013,NON-INCAPACITATING,30.25565848,-97.72046578,E CESAR CHAVEZ ST,ROBERT T MARTINEZ
2013,POSSIBLE INJURY,0,0,W MLK JR BLVD,NUECES ST
2013,NON-INCAPACITATING,30.2619203,-97.7614883,BARTON SPRINGS RD,KINNEY AVE
2013,POSSIBLE INJURY,30.30188,-97.732719,W 39TH ST,SPEEDWAY
2013,NON-INCAPACITATING,30.39914414,-97.70400593,METRIC BLVD,SUNHILLOW BLVD
2013,POSSIBLE INJURY,30.288601,-97.752832,N LAMAR BLVD,W 24TH ST
2013,NON-INCAPACITATING,30.25562,-97.711566,N PLEASANT VALLEY RD,E 4TH ST
2013,NON-INCAPACITATING,30.450183,-97.81789,STEUR VIEW TRL,ANDERSON MILL RD
2013,NON-INCAPACITATING,0,0,S MOPAC NB EXPY,SOUTH BAY RD
2013,NON-INCAPACITATING,0,0,TINNIN FORD,E RIVERSIDEBURTON
2013,INCAPACITATING INJURY,30.298752,-97.729838,E 38TH ST,DUVAL ST
2013,NON-INCAPACITATING,30.42787039,-97.70170557,NORTH SHIELDS DR,BURNET RD
2013,POSSIBLE INJURY,30.26022555,-97.74577179,S CONGRESS AVE,BARTON SPRINGS RD
2013,NON-INCAPACITATING,30.178854,-97.762829,ANDREW ZILKER RD,S MOPAC SVRD NB
2013,INCAPACITATING INJURY,30.17025286,-97.8250646,MANCHACA RD,W SLAUGHTER LN
2013,POSSIBLE INJURY,30.265789,-97.7346377,E 6TH ST,IH35
